/home/bryansgue/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
                                                                                     Best trial: 55. Best value: 41.9912:  30%|██▉       | 59/200 [04:37<13:15,  5.64s/it]Best trial: 55. Best value: 41.9912:  30%|██▉       | 59/200 [04:37<13:15,  5.64s/it]Best trial: 55. Best value: 41.9912:  30%|███       | 60/200 [04:37<11:13,  4.81s/it][I 2026-03-22 01:11:47,438] Trial 59 finished with value: 240.78875120048798 and parameters: {'Q_phix': 0.47428174766545783, 'Q_phiy': 3.2956530082709743, 'Q_phiz': 1.503943495755936, 'Q_ecx': 19.201828180682053, 'Q_ecy': 2.930522532068395, 'Q_ecz': 2.4113869234952867, 'Q_elx': 0.8891043635247656, 'Q_ely': 11.693026092864994, 'Q_elz': 14.30514100824178, 'U_T': 0.005591586835711623, 'U_tx': 110.66078848138345, 'U_ty': 30.82184481578937, 'U_tz': 26.706844044182866, 'Q_wx': 0.9516205368647701, 'Q_wy': 0.012291070316048142, 'Q_wz': 0.08762433829143981, 'Q_s': 3.916710648291621}. Best is trial 55 with value: 41.99118523587972.
  [Trial  60]  J=1615.813  J_mpcc=1549.6765  RMSE_c=21.4254  RMSE_l=19.2285  effort=940.4  path=100.0%  v̄θ=8.24  t_lap=7.6s  aniso=0.17  (3.7s)
                                                                                     Best trial: 55. Best value: 41.9912:  30%|███       | 60/200 [04:41<11:13,  4.81s/it]Best trial: 55. Best value: 41.9912:  30%|███       | 60/200 [04:41<11:13,  4.81s/it]Best trial: 55. Best value: 41.9912:  30%|███       | 61/200 [04:41<10:23,  4.49s/it][I 2026-03-22 01:11:51,157] Trial 60 finished with value: 1615.8133585284627 and parameters: {'Q_phix': 1.342405573052671, 'Q_phiy': 1.2737006656849652, 'Q_phiz': 2.9311953185004853, 'Q_ecx': 12.429810757071861, 'Q_ecy': 3.8893145206253434, 'Q_ecz': 2.201478910292888, 'Q_elx': 0.7393416582728976, 'Q_ely': 22.934282415111035, 'Q_elz': 10.80358006335538, 'U_T': 0.014931461081656352, 'U_tx': 380.6205026354754, 'U_ty': 24.00726638134081, 'U_tz': 27.579698422001684, 'Q_wx': 0.6913611545616831, 'Q_wy': 0.01730763876271565, 'Q_wz': 0.16977246867046958, 'Q_s': 1.0918038544081228}. Best is trial 55 with value: 41.99118523587972.
  [Trial  61]  J=  52.957  J_mpcc=49.8541  RMSE_c=0.5774  RMSE_l=0.5744  effort=1260.6  path=100.0%  v̄θ=10.83  t_lap=5.8s  aniso=0.41  (2.9s)
                                                                                     Best trial: 55. Best value: 41.9912:  30%|███       | 61/200 [04:43<10:23,  4.49s/it]Best trial: 55. Best value: 41.9912:  30%|███       | 61/200 [04:43<10:23,  4.49s/it]Best trial: 55. Best value: 41.9912:  31%|███       | 62/200 [04:43<09:13,  4.01s/it][I 2026-03-22 01:11:54,066] Trial 61 finished with value: 52.95666506298107 and parameters: {'Q_phix': 0.3771813589420774, 'Q_phiy': 4.8165894999679155, 'Q_phiz': 7.187360637039194, 'Q_ecx': 15.886639802352391, 'Q_ecy': 3.3851949496619493, 'Q_ecz': 1.4452515301180995, 'Q_elx': 1.5168820290078087, 'Q_ely': 13.851001703269079, 'Q_elz': 19.372676010177347, 'U_T': 0.0064696521589688045, 'U_tx': 799.070805886512, 'U_ty': 36.141818600762306, 'U_tz': 24.148439376379315, 'Q_wx': 0.5049148686382748, 'Q_wy': 0.02102685967239665, 'Q_wz': 0.11280450583838479, 'Q_s': 0.8037250263727709}. Best is trial 55 with value: 41.99118523587972.
  [Trial  62]  J=  50.447  J_mpcc=46.9711  RMSE_c=0.6286  RMSE_l=0.6092  effort=902.6  path=100.0%  v̄θ=9.88  t_lap=6.4s  aniso=0.49  (3.2s)
                                                                                     Best trial: 55. Best value: 41.9912:  31%|███       | 62/200 [04:47<09:13,  4.01s/it]Best trial: 55. Best value: 41.9912:  31%|███       | 62/200 [04:47<09:13,  4.01s/it]Best trial: 55. Best value: 41.9912:  32%|███▏      | 63/200 [04:47<08:35,  3.77s/it][I 2026-03-22 01:11:57,256] Trial 62 finished with value: 50.44743077026294 and parameters: {'Q_phix': 0.3863693661579213, 'Q_phiy': 4.8987226895016125, 'Q_phiz': 2.111028912398535, 'Q_ecx': 15.780352139775951, 'Q_ecy': 4.36865685831828, 'Q_ecz': 1.4200808300004442, 'Q_elx': 1.5572309153266564, 'Q_ely': 9.705904147524347, 'Q_elz': 18.767564577145535, 'U_T': 0.010200336358367949, 'U_tx': 555.3682516804155, 'U_ty': 34.48878575642385, 'U_tz': 22.47366423173775, 'Q_wx': 0.5706169987266073, 'Q_wy': 0.015366914474244753, 'Q_wz': 0.15005999761223682, 'Q_s': 0.5878702753050885}. Best is trial 55 with value: 41.99118523587972.
  [Trial  63]  J= 155.729  J_mpcc=147.7749  RMSE_c=1.9201  RMSE_l=2.0148  effort=1884.3  path=100.0%  v̄θ=8.86  t_lap=7.1s  aniso=1.76  (3.8s)
                                                                                     Best trial: 55. Best value: 41.9912:  32%|███▏      | 63/200 [04:50<08:35,  3.77s/it]Best trial: 55. Best value: 41.9912:  32%|███▏      | 63/200 [04:50<08:35,  3.77s/it]Best trial: 55. Best value: 41.9912:  32%|███▏      | 64/200 [04:50<08:32,  3.77s/it][I 2026-03-22 01:12:01,027] Trial 63 finished with value: 155.72875188189093 and parameters: {'Q_phix': 0.7764203325896464, 'Q_phiy': 5.004910592302116, 'Q_phiz': 2.095198470447718, 'Q_ecx': 26.93366566439673, 'Q_ecy': 5.162085380181805, 'Q_ecz': 5.062683417558671, 'Q_elx': 1.5262579841614616, 'Q_ely': 9.786262447734767, 'Q_elz': 22.9598006180261, 'U_T': 0.009959547428943378, 'U_tx': 548.7133947503924, 'U_ty': 35.67876320590377, 'U_tz': 21.464216844720895, 'Q_wx': 0.576471695078578, 'Q_wy': 0.01597696522100001, 'Q_wz': 0.14776798642308125, 'Q_s': 0.737283482908271}. Best is trial 55 with value: 41.99118523587972.
  [Trial  64]  J=  65.813  J_mpcc=62.8450  RMSE_c=0.2966  RMSE_l=0.5587  effort=1027.5  path=100.0%  v̄θ=10.47  t_lap=6.0s  aniso=2.53  (3.0s)
                                                                                     Best trial: 55. Best value: 41.9912:  32%|███▏      | 64/200 [04:53<08:32,  3.77s/it]Best trial: 55. Best value: 41.9912:  32%|███▏      | 64/200 [04:53<08:32,  3.77s/it]Best trial: 55. Best value: 41.9912:  32%|███▎      | 65/200 [04:53<07:57,  3.54s/it][I 2026-03-22 01:12:04,029] Trial 64 finished with value: 65.81342658885409 and parameters: {'Q_phix': 0.38708037612848545, 'Q_phiy': 2.2278503449618903, 'Q_phiz': 1.2252429815506034, 'Q_ecx': 15.61026205181641, 'Q_ecy': 4.340767544228627, 'Q_ecz': 1.4426422833132553, 'Q_elx': 1.1071705998690733, 'Q_ely': 6.329295233312171, 'Q_elz': 17.361191650831252, 'U_T': 0.007068457403955826, 'U_tx': 57.205609271017465, 'U_ty': 29.57012205297414, 'U_tz': 25.265987029563817, 'Q_wx': 0.015381974229324656, 'Q_wy': 0.020531706859489483, 'Q_wz': 0.06738175349409292, 'Q_s': 0.9517002880598976}. Best is trial 55 with value: 41.99118523587972.
  [Trial  65]  J=  59.964  J_mpcc=56.3934  RMSE_c=0.6196  RMSE_l=0.8470  effort=1114.7  path=100.0%  v̄θ=10.61  t_lap=5.9s  aniso=1.40  (3.0s)
                                                                                     Best trial: 55. Best value: 41.9912:  32%|███▎      | 65/200 [04:56<07:57,  3.54s/it]Best trial: 55. Best value: 41.9912:  32%|███▎      | 65/200 [04:56<07:57,  3.54s/it]Best trial: 55. Best value: 41.9912:  33%|███▎      | 66/200 [04:56<07:34,  3.39s/it][I 2026-03-22 01:12:07,083] Trial 65 finished with value: 59.963835549911025 and parameters: {'Q_phix': 0.5600250332472277, 'Q_phiy': 1.475542144639487, 'Q_phiz': 3.206614196997621, 'Q_ecx': 29.749495507611734, 'Q_ecy': 3.5138009369902248, 'Q_ecz': 2.012388162335282, 'Q_elx': 1.5328736439756045, 'Q_ely': 14.761026579576427, 'Q_elz': 19.19887845200598, 'U_T': 0.011644873647506085, 'U_tx': 625.34418997219, 'U_ty': 43.92549527108442, 'U_tz': 23.35941611407982, 'Q_wx': 1.2214373900495092, 'Q_wy': 0.012097392915591615, 'Q_wz': 0.1181574295982906, 'Q_s': 0.7861828586335159}. Best is trial 55 with value: 41.99118523587972.
  [Trial  66]  J=  60.677  J_mpcc=57.5345  RMSE_c=0.4004  RMSE_l=0.4761  effort=927.3  path=100.0%  v̄θ=8.74  t_lap=7.2s  aniso=0.82  (3.6s)
                                                                                     Best trial: 55. Best value: 41.9912:  33%|███▎      | 66/200 [05:00<07:34,  3.39s/it]Best trial: 55. Best value: 41.9912:  33%|███▎      | 66/200 [05:00<07:34,  3.39s/it]Best trial: 55. Best value: 41.9912:  34%|███▎      | 67/200 [05:00<07:39,  3.46s/it][I 2026-03-22 01:12:10,691] Trial 66 finished with value: 60.67658593267382 and parameters: {'Q_phix': 0.3174858064864936, 'Q_phiy': 7.313186174175838, 'Q_phiz': 0.8686843907358699, 'Q_ecx': 12.887221230247484, 'Q_ecy': 4.52493565920099, 'Q_ecz': 3.1702571241012287, 'Q_elx': 1.3927071034398923, 'Q_ely': 11.661887588513997, 'Q_elz': 23.49121441274882, 'U_T': 0.0058902236411583365, 'U_tx': 528.7912220746257, 'U_ty': 20.475897652149197, 'U_tz': 43.0710296860417, 'Q_wx': 0.7650948008977326, 'Q_wy': 0.025441389605978637, 'Q_wz': 0.09611774077790942, 'Q_s': 0.5870932674386555}. Best is trial 55 with value: 41.99118523587972.
  [Trial  67]  J= 358.419  J_mpcc=353.9736  RMSE_c=1.0326  RMSE_l=1.1463  effort=1655.1  path=100.0%  v̄θ=11.04  t_lap=5.7s  aniso=0.47  (2.9s)
                                                                                     Best trial: 55. Best value: 41.9912:  34%|███▎      | 67/200 [05:03<07:39,  3.46s/it]Best trial: 55. Best value: 41.9912:  34%|███▎      | 67/200 [05:03<07:39,  3.46s/it]Best trial: 55. Best value: 41.9912:  34%|███▍      | 68/200 [05:03<07:15,  3.30s/it][I 2026-03-22 01:12:13,628] Trial 67 finished with value: 358.4190767644738 and parameters: {'Q_phix': 0.38901184937604844, 'Q_phiy': 3.631773778734878, 'Q_phiz': 2.547071817523151, 'Q_ecx': 10.4604900369479, 'Q_ecy': 6.8601522440439355, 'Q_ecz': 1.3816928919606706, 'Q_elx': 1.2067617047463481, 'Q_ely': 7.923466714675988, 'Q_elz': 15.766542522665928, 'U_T': 0.014737693301666986, 'U_tx': 411.24376230207145, 'U_ty': 33.65089499322145, 'U_tz': 27.161292774851475, 'Q_wx': 1.5908755450659677, 'Q_wy': 0.015406018034557304, 'Q_wz': 0.2176107547837771, 'Q_s': 6.330530581657676}. Best is trial 55 with value: 41.99118523587972.
  [Trial  68]  J= 111.545  J_mpcc=103.0603  RMSE_c=2.1277  RMSE_l=1.8115  effort=1777.0  path=100.0%  v̄θ=8.71  t_lap=7.2s  aniso=1.34  (3.7s)
                                                                                     Best trial: 55. Best value: 41.9912:  34%|███▍      | 68/200 [05:07<07:15,  3.30s/it]Best trial: 55. Best value: 41.9912:  34%|███▍      | 68/200 [05:07<07:15,  3.30s/it]Best trial: 55. Best value: 41.9912:  34%|███▍      | 69/200 [05:07<07:27,  3.42s/it][I 2026-03-22 01:12:17,313] Trial 68 finished with value: 111.54507738868419 and parameters: {'Q_phix': 1.1459570003604265, 'Q_phiy': 1.6947343389695912, 'Q_phiz': 1.8789571704369832, 'Q_ecx': 19.606701376315005, 'Q_ecy': 2.828418706244323, 'Q_ecz': 1.7125169026585376, 'Q_elx': 0.9796581654825008, 'Q_ely': 9.647573004284016, 'Q_elz': 12.577760942448132, 'U_T': 0.009422684093078216, 'U_tx': 317.13517894643826, 'U_ty': 38.578652351465635, 'U_tz': 50.38262551491875, 'Q_wx': 1.9587769337646912, 'Q_wy': 0.019758849351216606, 'Q_wz': 0.15012825218655532, 'Q_s': 0.6759937973865991}. Best is trial 55 with value: 41.99118523587972.
  [Trial  69]  J= 128.048  J_mpcc=117.3637  RMSE_c=2.8365  RMSE_l=1.7943  effort=1925.1  path=100.0%  v̄θ=9.32  t_lap=6.7s  aniso=2.04  (3.5s)
                                                                                     Best trial: 55. Best value: 41.9912:  34%|███▍      | 69/200 [05:10<07:27,  3.42s/it]Best trial: 55. Best value: 41.9912:  34%|███▍      | 69/200 [05:10<07:27,  3.42s/it]Best trial: 55. Best value: 41.9912:  35%|███▌      | 70/200 [05:10<07:29,  3.46s/it][I 2026-03-22 01:12:20,864] Trial 69 finished with value: 128.04755432809347 and parameters: {'Q_phix': 0.7534584155186429, 'Q_phiy': 3.137254756369929, 'Q_phiz': 7.067607626741841, 'Q_ecx': 15.371825541378717, 'Q_ecy': 3.1106003328814236, 'Q_ecz': 2.5252370299363283, 'Q_elx': 2.12262084626884, 'Q_ely': 21.82634782275252, 'Q_elz': 25.67356249194337, 'U_T': 0.007271792012291033, 'U_tx': 213.69467588410257, 'U_ty': 25.13610543086229, 'U_tz': 20.225613307710358, 'Q_wx': 0.9956601774137991, 'Q_wy': 0.011956872367610534, 'Q_wz': 0.07600219703951104, 'Q_s': 0.581840366733026}. Best is trial 55 with value: 41.99118523587972.
  [Trial  70]  J=118102.089  J_mpcc=116508.2945  RMSE_c=196.8537  RMSE_l=167.8458  effort=814.0  path=0.0%  v̄θ=2.83  t_lap=11.5s  aniso=0.78  (6.0s)
                                                                                     Best trial: 55. Best value: 41.9912:  35%|███▌      | 70/200 [05:16<07:29,  3.46s/it]Best trial: 55. Best value: 41.9912:  35%|███▌      | 70/200 [05:16<07:29,  3.46s/it]Best trial: 55. Best value: 41.9912:  36%|███▌      | 71/200 [05:16<09:04,  4.22s/it][I 2026-03-22 01:12:26,872] Trial 70 finished with value: 118102.08859572031 and parameters: {'Q_phix': 0.4688294634610304, 'Q_phiy': 0.9819442308388169, 'Q_phiz': 2.3435958574745146, 'Q_ecx': 22.95417763073657, 'Q_ecy': 5.397623469796401, 'Q_ecz': 2.179515207279368, 'Q_elx': 0.7638586152488441, 'Q_ely': 4.865585147977197, 'Q_elz': 2.3142302216823043, 'U_T': 0.011304783666996584, 'U_tx': 737.1099365619544, 'U_ty': 49.12979833404611, 'U_tz': 33.03558542640831, 'Q_wx': 0.5885511822233481, 'Q_wy': 0.027153792924197815, 'Q_wz': 0.1909715960206681, 'Q_s': 1.2241955481342335}. Best is trial 55 with value: 41.99118523587972.
  [Trial  71]  J=  63.539  J_mpcc=58.5067  RMSE_c=1.0272  RMSE_l=0.6110  effort=1324.0  path=100.0%  v̄θ=9.36  t_lap=6.7s  aniso=1.33  (3.3s)
                                                                                     Best trial: 55. Best value: 41.9912:  36%|███▌      | 71/200 [05:20<09:04,  4.22s/it]Best trial: 55. Best value: 41.9912:  36%|███▌      | 71/200 [05:20<09:04,  4.22s/it]Best trial: 55. Best value: 41.9912:  36%|███▌      | 72/200 [05:20<08:24,  3.94s/it][I 2026-03-22 01:12:30,170] Trial 71 finished with value: 63.53915416285374 and parameters: {'Q_phix': 0.33215269606765646, 'Q_phiy': 7.501437472718654, 'Q_phiz': 4.043074595442979, 'Q_ecx': 20.142311283437596, 'Q_ecy': 3.792329256789691, 'Q_ecz': 1.133889532962327, 'Q_elx': 1.877813235372036, 'Q_ely': 15.725201771173392, 'Q_elz': 7.681212894363361, 'U_T': 0.008393901349544722, 'U_tx': 590.0642327848183, 'U_ty': 68.78038889133376, 'U_tz': 29.43434512753448, 'Q_wx': 0.4187796891048841, 'Q_wy': 0.03380948602059836, 'Q_wz': 0.4558560796539059, 'Q_s': 0.5581148637735422}. Best is trial 55 with value: 41.99118523587972.
  [Trial  72]  J= 257.682  J_mpcc=232.7311  RMSE_c=6.5452  RMSE_l=2.1374  effort=43.0  path=100.0%  v̄θ=2.48  t_lap=25.3s  aniso=2.08  (12.3s)
                                                                                     Best trial: 55. Best value: 41.9912:  36%|███▌      | 72/200 [05:32<08:24,  3.94s/it]Best trial: 55. Best value: 41.9912:  36%|███▌      | 72/200 [05:32<08:24,  3.94s/it]Best trial: 55. Best value: 41.9912:  36%|███▋      | 73/200 [05:32<13:38,  6.44s/it][I 2026-03-22 01:12:42,443] Trial 72 finished with value: 257.68244209161753 and parameters: {'Q_phix': 1.9784900243381898, 'Q_phiy': 2.020396938037325, 'Q_phiz': 1.587830373029881, 'Q_ecx': 22.65938531026041, 'Q_ecy': 3.2205674179414348, 'Q_ecz': 1.2419211325408186, 'Q_elx': 1.6847077659816703, 'Q_ely': 13.382892742379058, 'Q_elz': 13.891076207258969, 'U_T': 0.23501590559953892, 'U_tx': 724.3508796167943, 'U_ty': 57.7111537969368, 'U_tz': 23.064531793142486, 'Q_wx': 0.5432571445874895, 'Q_wy': 0.01675607231085003, 'Q_wz': 0.24605642965374974, 'Q_s': 0.6845600452872115}. Best is trial 55 with value: 41.99118523587972.
  [Trial  73]  J=  57.752  J_mpcc=53.7985  RMSE_c=0.7998  RMSE_l=0.5234  effort=1086.2  path=100.0%  v̄θ=9.72  t_lap=6.5s  aniso=0.26  (3.2s)
                                                                                     Best trial: 55. Best value: 41.9912:  36%|███▋      | 73/200 [05:35<13:38,  6.44s/it]Best trial: 55. Best value: 41.9912:  36%|███▋      | 73/200 [05:35<13:38,  6.44s/it]Best trial: 55. Best value: 41.9912:  37%|███▋      | 74/200 [05:35<11:28,  5.47s/it][I 2026-03-22 01:12:45,632] Trial 73 finished with value: 57.75181793730832 and parameters: {'Q_phix': 0.5679574118902235, 'Q_phiy': 4.466062341349135, 'Q_phiz': 2.9360227807519976, 'Q_ecx': 26.712691089772303, 'Q_ecy': 2.3139619562147664, 'Q_ecz': 1.651784408385652, 'Q_elx': 2.534007180793549, 'Q_ely': 0.8533398365301795, 'Q_elz': 10.989480650760974, 'U_T': 0.0058131383265965396, 'U_tx': 626.9225675143414, 'U_ty': 31.7097957803706, 'U_tz': 621.7969504405155, 'Q_wx': 0.7281315324163948, 'Q_wy': 0.011022558745139478, 'Q_wz': 0.1279804470813394, 'Q_s': 0.6425174648068304}. Best is trial 55 with value: 41.99118523587972.
  [Trial  74]  J=  69.902  J_mpcc=66.6344  RMSE_c=0.5649  RMSE_l=0.4698  effort=1072.0  path=100.0%  v̄θ=9.49  t_lap=6.6s  aniso=0.16  (3.5s)
                                                                                     Best trial: 55. Best value: 41.9912:  37%|███▋      | 74/200 [05:38<11:28,  5.47s/it]Best trial: 55. Best value: 41.9912:  37%|███▋      | 74/200 [05:38<11:28,  5.47s/it]Best trial: 55. Best value: 41.9912:  38%|███▊      | 75/200 [05:38<10:08,  4.87s/it][I 2026-03-22 01:12:49,114] Trial 74 finished with value: 69.90174480493803 and parameters: {'Q_phix': 0.3824239717913942, 'Q_phiy': 2.5191160710480642, 'Q_phiz': 5.456279641636136, 'Q_ecx': 2.6593215226975238, 'Q_ecy': 1.980004274720579, 'Q_ecz': 1.3919451316965372, 'Q_elx': 1.9930676587952054, 'Q_ely': 25.28097385719121, 'Q_elz': 18.392765472913183, 'U_T': 0.007538844070264631, 'U_tx': 495.100339048197, 'U_ty': 40.02088515118648, 'U_tz': 26.106577814433003, 'Q_wx': 0.03671711558947462, 'Q_wy': 0.020353581595593494, 'Q_wz': 0.15710372374556492, 'Q_s': 0.7953777856827559}. Best is trial 55 with value: 41.99118523587972.
  [Trial  75]  J=  48.999  J_mpcc=44.6565  RMSE_c=0.9195  RMSE_l=0.6570  effort=1322.7  path=100.0%  v̄θ=10.13  t_lap=6.2s  aniso=0.65  (3.1s)
                                                                                     Best trial: 55. Best value: 41.9912:  38%|███▊      | 75/200 [05:42<10:08,  4.87s/it]Best trial: 55. Best value: 41.9912:  38%|███▊      | 75/200 [05:42<10:08,  4.87s/it]Best trial: 55. Best value: 41.9912:  38%|███▊      | 76/200 [05:42<08:57,  4.33s/it][I 2026-03-22 01:12:52,184] Trial 75 finished with value: 48.99919857537061 and parameters: {'Q_phix': 0.2177802588959717, 'Q_phiy': 5.146459512905401, 'Q_phiz': 3.78387570758423, 'Q_ecx': 19.0121237137724, 'Q_ecy': 2.8172671218251835, 'Q_ecz': 1.1134088925521042, 'Q_elx': 1.1841373942503577, 'Q_ely': 16.549539011224557, 'Q_elz': 8.38534171744012, 'U_T': 0.0050760942276874875, 'U_tx': 705.7293834535284, 'U_ty': 28.041539765371358, 'U_tz': 31.060904814602207, 'Q_wx': 0.4833503773859545, 'Q_wy': 0.014663280956600936, 'Q_wz': 0.2993155367143819, 'Q_s': 0.5600531219897654}. Best is trial 55 with value: 41.99118523587972.
  [Trial  76]  J= 194.425  J_mpcc=183.7284  RMSE_c=2.8809  RMSE_l=4.2668  effort=2136.4  path=100.0%  v̄θ=8.51  t_lap=7.4s  aniso=1.03  (3.9s)
                                                                                     Best trial: 55. Best value: 41.9912:  38%|███▊      | 76/200 [05:45<08:57,  4.33s/it]Best trial: 55. Best value: 41.9912:  38%|███▊      | 76/200 [05:45<08:57,  4.33s/it]Best trial: 55. Best value: 41.9912:  38%|███▊      | 77/200 [05:45<08:35,  4.19s/it][I 2026-03-22 01:12:56,054] Trial 76 finished with value: 194.4249676655562 and parameters: {'Q_phix': 0.1999632440645764, 'Q_phiy': 5.3578846934409, 'Q_phiz': 1.357038881284576, 'Q_ecx': 13.623883577393702, 'Q_ecy': 2.758664001585392, 'Q_ecz': 10.89466968511379, 'Q_elx': 1.178266938311349, 'Q_ely': 16.279041134124324, 'Q_elz': 16.07022300023269, 'U_T': 0.006527403004790261, 'U_tx': 392.974649824008, 'U_ty': 23.229323529388914, 'U_tz': 35.98415932236653, 'Q_wx': 0.4907268257144781, 'Q_wy': 0.014434819345110829, 'Q_wz': 0.019938932127756135, 'Q_s': 0.5529575004817664}. Best is trial 55 with value: 41.99118523587972.
